"sex","orientation","education","ethnicity","religion","row_count"
"m","straight","college","asian","agnosticism|atheism","766"
"m","straight","college","asian","buddhism|hinduism","170"
"m","straight","college","asian","christianity|catholicism","576"
"m","straight","college","asian","judaism|islam","20"
"m","straight","college","asian","NA","965"
"m","straight","college","asian","other","208"
"m","straight","college","black","agnosticism|atheism","107"
"m","straight","college","black","buddhism|hinduism","20"
"m","straight","college","black","christianity|catholicism","315"
"m","straight","college","black","judaism|islam","10"
"m","straight","college","black","NA","279"
"m","straight","college","black","other","152"
"m","straight","college","hispanic","agnosticism|atheism","290"
"m","straight","college","hispanic","buddhism|hinduism","23"
"m","straight","college","hispanic","christianity|catholicism","497"
"m","straight","college","hispanic","judaism|islam","15"
"m","straight","college","hispanic","NA","407"
"m","straight","college","hispanic","other","140"
"m","straight","college","other","agnosticism|atheism","698"
"m","straight","college","other","buddhism|hinduism","160"
"m","straight","college","other","christianity|catholicism","399"
"m","straight","college","other","judaism|islam","147"
"m","straight","college","other","NA","1081"
"m","straight","college","other","other","383"
"m","straight","college","white","agnosticism|atheism","3770"
"m","straight","college","white","buddhism|hinduism","254"
"m","straight","college","white","christianity|catholicism","1420"
"m","straight","college","white","judaism|islam","658"
"m","straight","college","white","NA","2762"
"m","straight","college","white","other","1297"
"m","straight","less than college","asian","agnosticism|atheism","50"
"m","straight","less than college","asian","buddhism|hinduism","22"
"m","straight","less than college","asian","christianity|catholicism","46"
"m","straight","less than college","asian","judaism|islam","3"
"m","straight","less than college","asian","NA","54"
"m","straight","less than college","asian","other","39"
"m","straight","less than college","black","agnosticism|atheism","16"
"m","straight","less than college","black","buddhism|hinduism","6"
"m","straight","less than college","black","christianity|catholicism","67"
"m","straight","less than college","black","judaism|islam","2"
"m","straight","less than college","black","NA","49"
"m","straight","less than college","black","other","34"
"m","straight","less than college","hispanic","agnosticism|atheism","44"
"m","straight","less than college","hispanic","buddhism|hinduism","5"
"m","straight","less than college","hispanic","christianity|catholicism","97"
"m","straight","less than college","hispanic","judaism|islam","3"
"m","straight","less than college","hispanic","NA","64"
"m","straight","less than college","hispanic","other","28"
"m","straight","less than college","other","agnosticism|atheism","103"
"m","straight","less than college","other","buddhism|hinduism","21"
"m","straight","less than college","other","christianity|catholicism","74"
"m","straight","less than college","other","judaism|islam","17"
"m","straight","less than college","other","NA","124"
"m","straight","less than college","other","other","91"
"m","straight","less than college","white","agnosticism|atheism","368"
"m","straight","less than college","white","buddhism|hinduism","36"
"m","straight","less than college","white","christianity|catholicism","180"
"m","straight","less than college","white","judaism|islam","30"
"m","straight","less than college","white","NA","252"
"m","straight","less than college","white","other","240"
"m","straight","more than college","asian","agnosticism|atheism","270"
"m","straight","more than college","asian","buddhism|hinduism","90"
"m","straight","more than college","asian","christianity|catholicism","179"
"m","straight","more than college","asian","judaism|islam","7"
"m","straight","more than college","asian","NA","357"
"m","straight","more than college","asian","other","67"
"m","straight","more than college","black","agnosticism|atheism","47"
"m","straight","more than college","black","buddhism|hinduism","6"
"m","straight","more than college","black","christianity|catholicism","73"
"m","straight","more than college","black","judaism|islam","4"
"m","straight","more than college","black","NA","61"
"m","straight","more than college","black","other","27"
"m","straight","more than college","hispanic","agnosticism|atheism","68"
"m","straight","more than college","hispanic","buddhism|hinduism","6"
"m","straight","more than college","hispanic","christianity|catholicism","82"
"m","straight","more than college","hispanic","judaism|islam","7"
"m","straight","more than college","hispanic","NA","81"
"m","straight","more than college","hispanic","other","40"
"m","straight","more than college","other","agnosticism|atheism","395"
"m","straight","more than college","other","buddhism|hinduism","173"
"m","straight","more than college","other","christianity|catholicism","94"
"m","straight","more than college","other","judaism|islam","86"
"m","straight","more than college","other","NA","568"
"m","straight","more than college","other","other","155"
"m","straight","more than college","white","agnosticism|atheism","1573"
"m","straight","more than college","white","buddhism|hinduism","134"
"m","straight","more than college","white","christianity|catholicism","551"
"m","straight","more than college","white","judaism|islam","438"
"m","straight","more than college","white","NA","1172"
"m","straight","more than college","white","other","422"
"m","straight","NA","asian","agnosticism|atheism","46"
"m","straight","NA","asian","buddhism|hinduism","16"
"m","straight","NA","asian","christianity|catholicism","51"
"m","straight","NA","asian","judaism|islam","2"
"m","straight","NA","asian","NA","260"
"m","straight","NA","asian","other","17"
"m","straight","NA","black","agnosticism|atheism","16"
"m","straight","NA","black","buddhism|hinduism","3"
"m","straight","NA","black","christianity|catholicism","34"
"m","straight","NA","black","judaism|islam","1"
"m","straight","NA","black","NA","121"
"m","straight","NA","black","other","28"
"m","straight","NA","hispanic","agnosticism|atheism","42"
"m","straight","NA","hispanic","buddhism|hinduism","2"
"m","straight","NA","hispanic","christianity|catholicism","81"
"m","straight","NA","hispanic","NA","203"
"m","straight","NA","hispanic","other","28"
"m","straight","NA","other","agnosticism|atheism","108"
"m","straight","NA","other","buddhism|hinduism","20"
"m","straight","NA","other","christianity|catholicism","88"
"m","straight","NA","other","judaism|islam","17"
"m","straight","NA","other","NA","685"
"m","straight","NA","other","other","79"
"m","straight","NA","white","agnosticism|atheism","411"
"m","straight","NA","white","buddhism|hinduism","20"
"m","straight","NA","white","christianity|catholicism","161"
"m","straight","NA","white","judaism|islam","49"
"m","straight","NA","white","NA","920"
"m","straight","NA","white","other","177"
"m","gay","college","asian","agnosticism|atheism","84"
"m","gay","college","asian","buddhism|hinduism","54"
"m","gay","college","asian","christianity|catholicism","85"
"m","gay","college","asian","judaism|islam","1"
